dataset	model	pearson	spearman	r2	rmse	mae
U_1	rank	0.9685279162295044	0.951674533912324	0.6541432727350847	1.0843170775185915	0.9760276048563216
U_2	rank	0.9444386309333402	0.9115390856315658	0.8848167809089962	0.4783946695094506	0.3346663817459995
m1pU_1	rank	0.8788940190127251	0.8742935968307209	0.5866465604206517	0.7068012648249431	0.5752489806736324
m1pU_2	rank	0.9114708391968332	0.884310876448894	0.8264589215937423	0.5837144705180138	0.4288317853499261
mC-U_1	rank	0.8897416210209543	0.7789126438169182	0.7288444673629682	0.2541834671966108	0.1914420613245393
mC-U_2	rank	0.8844894528754219	0.790537806821671	0.6298254786420189	0.2774972642599438	0.2099880229928896
pU_1	rank	0.8954894230944246	0.8990618678887122	0.6416468185231001	0.6875046257892861	0.5690364838112542
pU_2	rank	0.9164625192325678	0.8939067994230904	0.8363678550242133	0.5896720593078074	0.4360861314505013
U_1	random_0	0.9473458094954434	0.918398846913196	0.8970776289786466	0.5186700518935302	0.3444388197118828
U_1	random_1	0.9468019854578176	0.9174698882175568	0.8963591771790917	0.51833644973503	0.3446333834493683
U_1	random_2	0.9488607614971534	0.91874001674275	0.8998636524575716	0.5098387708295198	0.3461275007118459
U_1	random_3	0.9477721339785192	0.9174482695512788	0.8982417143974287	0.514996805768665	0.3453827329729084
U_1	random_4	0.9455635587138048	0.9129553471016106	0.8934358255228914	0.5263124666143132	0.3548176795919655
U_1	random_5	0.9462301184003464	0.91289746846511	0.8952324135304044	0.518933647101099	0.347906212110774
U_1	random_6	0.9471727024548766	0.9147318375821042	0.8960323104351933	0.5220021170275484	0.3497031470200683
U_1	random_7	0.948492682041187	0.918960751101198	0.8992286123819991	0.5108304129628234	0.3447479225763711
U_1	random_8	0.9455975624588916	0.9146882054331332	0.8940284881827143	0.5221021120703125	0.3441159543470634
U_1	random_9	0.9482180621171976	0.9173668239276446	0.8990740391477754	0.5137683315009477	0.344280614034274
U_2	random_0	0.9110764229751742	0.8742042772325753	0.8276780187940738	0.5524304821558736	0.3969054654034792
U_2	random_1	0.9088708768029258	0.8725323967553902	0.8251520360782154	0.5530576380697567	0.3861177102721969
U_2	random_2	0.9101792373095262	0.8730292861662357	0.8282759977389578	0.5544582923802179	0.392682372545074
U_2	random_3	0.9120891537988662	0.8743773619357295	0.8314540698430406	0.5504855285519532	0.3909566569630734
U_2	random_4	0.910446278482014	0.8716340727819671	0.8279128550825781	0.550549715756444	0.3896830089183287
U_2	random_5	0.911020292829505	0.8745644369855635	0.8292782437235646	0.5502279779970652	0.3941145704549249
U_2	random_6	0.9094682886317904	0.8760748619368792	0.8248128106712054	0.5596628981745099	0.3966144200103357
U_2	random_7	0.908797507496916	0.8741550562639135	0.8256674740563422	0.5572413615230056	0.3917066454514679
U_2	random_8	0.9123782866007288	0.8770211054313245	0.8323154110345017	0.5460186790488988	0.3879995256273544
U_2	random_9	0.9086937856496866	0.8758205093833861	0.8247158192339712	0.5621032274383994	0.3979699560854033
m1pU_1	random_0	0.7709539949657829	0.7736972336120066	0.5913552652547316	0.7483103796100731	0.5433480872166693
m1pU_1	random_1	0.7635427971142189	0.7703816961482456	0.5785366027483655	0.7604988087450612	0.5488694046799226
m1pU_1	random_2	0.770554183786825	0.7772343309706865	0.5931610090232315	0.7407918500558103	0.5341084090114814
