txID	geneID	geneName
ENST00000376819.4	ENSG00000171819.5	ANGPTL7
ENST00000476934.1	ENSG00000171819.5	ANGPTL7
ENST00000517138.1	ENSG00000252947.1	SCARNA1
ENST00000387069.1	ENSG00000274978.1	RNU11
ENST00000409358.2	ENSG00000222046.3	DCDC2B
ENST00000487056.1	ENSG00000222046.3	DCDC2B
ENST00000364672.1	ENSG00000201542.1	SNORA62
ENST00000516639.1	ENSG00000252448.1	SNORA63
ENST00000364587.1	ENSG00000201457.1	SNORA55
ENST00000626479.1	ENSG00000281207.1	SLFNL1-AS1
ENST00000693284.1	ENSG00000171790.16	SLFNL1
ENST00000302946.13	ENSG00000171790.16	SLFNL1
ENST00000372613.6	ENSG00000171790.16	SLFNL1
ENST00000439569.2	ENSG00000171790.16	SLFNL1
ENST00000372611.5	ENSG00000171790.16	SLFNL1
ENST00000359345.5	ENSG00000171790.16	SLFNL1
ENST00000688905.1	ENSG00000171790.16	SLFNL1
ENST00000689703.1	ENSG00000171790.16	SLFNL1
ENST00000693533.1	ENSG00000171790.16	SLFNL1
ENST00000690672.1	ENSG00000171790.16	SLFNL1
ENST00000581525.1	ENSG00000264294.1	SNORD55
ENST00000364043.1	ENSG00000200913.1	SNORD46
ENST00000383893.1	ENSG00000206620.1	SNORD45C
ENST00000341460.6	ENSG00000097096.10	SYDE2
ENST00000696556.1	ENSG00000097096.10	SYDE2
ENST00000234668.6	ENSG00000097096.10	SYDE2
ENST00000370382.7	ENSG00000189195.15	BTBD8
ENST00000635934.1	ENSG00000189195.15	BTBD8
ENST00000342818.4	ENSG00000189195.15	BTBD8
ENST00000636805.2	ENSG00000189195.15	BTBD8
ENST00000642070.1	ENSG00000189195.15	BTBD8
ENST00000370378.5	ENSG00000189195.15	BTBD8
ENST00000637221.2	ENSG00000189195.15	BTBD8
ENST00000674371.1	ENSG00000189195.15	BTBD8
ENST00000383953.1	ENSG00000206680.1	SNORD21
ENST00000458748.1	ENSG00000278249.1	SCARNA2
ENST00000369443.10	ENSG00000196505.11	GDAP2
ENST00000491626.5	ENSG00000196505.11	GDAP2
ENST00000369442.3	ENSG00000196505.11	GDAP2
ENST00000464026.1	ENSG00000196505.11	GDAP2
ENST00000493555.5	ENSG00000196505.11	GDAP2
ENST00000494224.1	ENSG00000196505.11	GDAP2
ENST00000368910.4	ENSG00000163154.6	TNFAIP8L2
ENST00000629045.1	ENSG00000280466.1	SCARNA4
ENST00000625402.1	ENSG00000281394.1	SCARNA4
ENST00000517097.1	ENSG00000252906.1	SCARNA3
ENST00000364921.1	ENSG00000201791.1	SNORA63
ENST00000367612.7	ENSG00000169905.13	TOR1AIP2
ENST00000609928.6	ENSG00000169905.13	TOR1AIP2
ENST00000482587.5	ENSG00000169905.13	TOR1AIP2
ENST00000495650.1	ENSG00000169905.13	TOR1AIP2
ENST00000474318.1	ENSG00000169905.13	TOR1AIP2
ENST00000483123.1	ENSG00000169905.13	TOR1AIP2
ENST00000365074.1	ENSG00000201944.1	SNORA72
ENST00000652023.1	ENSG00000143469.21	SYT14
ENST00000537238.5	ENSG00000143469.21	SYT14
ENST00000637265.1	ENSG00000143469.21	SYT14
ENST00000367019.6	ENSG00000143469.21	SYT14
ENST00000699295.1	ENSG00000143469.21	SYT14
ENST00000637945.1	ENSG00000143469.21	SYT14
ENST00000472886.5	ENSG00000143469.21	SYT14
ENST00000399639.6	ENSG00000143469.21	SYT14
ENST00000367015.5	ENSG00000143469.21	SYT14
ENST00000534859.2	ENSG00000143469.21	SYT14
ENST00000365028.1	ENSG00000201898.1	SNORA72
ENST00000445597.6	ENSG00000185842.16	DNAH14
ENST00000430092.5	ENSG00000185842.16	DNAH14
ENST00000366850.7	ENSG00000185842.16	DNAH14
ENST00000400952.7	ENSG00000185842.16	DNAH14
ENST00000682510.1	ENSG00000185842.16	DNAH14
ENST00000366849.5	ENSG00000185842.16	DNAH14
ENST00000498360.5	ENSG00000185842.16	DNAH14
ENST00000366848.5	ENSG00000185842.16	DNAH14
ENST00000486657.1	ENSG00000185842.16	DNAH14
ENST00000439375.6	ENSG00000185842.16	DNAH14
ENST00000433124.1	ENSG00000185842.16	DNAH14
ENST00000453375.1	ENSG00000185842.16	DNAH14
ENST00000474127.1	ENSG00000185842.16	DNAH14
ENST00000474801.2	ENSG00000185842.16	DNAH14
ENST00000328556.9	ENSG00000185842.16	DNAH14
